Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
RRB                  : 1 7 8 35 36 37 38 39 40 41 54 55
RSB                  : 21 26
SEMICOLON            : 6 30 31 35 36 36 40
SUB                  : 56 61
SUM                  : 60
TRUE                 : 67
WHERE                : 27
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

block                : 1 7 8 32
case                 : 28
cases                : 28 35
const                : 27 52
dec                  : 2
declist              : 1 2
elseiflist           : 38 39 41
eps                  : 3 17 24 29 42 71
exp                  : 13 26 30 31 34 35 36 36 36 38 39 41 49 50 50 51 51 55 56 57 69 70
explist              : 54 70
funcdec              : 5
iddec                : 14 15
idlist               : 6 15
lvalue               : 12 49 53
operator             : 50
paramdec             : 18 19
paramdecs            : 7 8
paramdecslist        : 16 19
program              : 0
relop                : 51
stmt                 : 23 34 36 37 38 39 39 41
stmtlist             : 22 23 27
type                 : 6 7 20 21
vardec               : 4 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> . declist dec
    (3) declist -> . eps
    (72) eps -> .

    MAIN            reduce using rule 72 (eps -> .)
    FUNCTION        reduce using rule 72 (eps -> .)
    ID              reduce using rule 72 (eps -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2
    eps                            shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (2) declist -> declist . dec
    (4) dec -> . vardec
    (5) dec -> . funcdec
    (6) vardec -> . idlist COLON type SEMICOLON
    (7) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (8) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB

    MAIN            shift and go to state 4
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10

    dec                            shift and go to state 5
    vardec                         shift and go to state 6
    funcdec                        shift and go to state 7
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11
    lvalue                         shift and go to state 12

state 3

    (3) declist -> eps .

    MAIN            reduce using rule 3 (declist -> eps .)
    FUNCTION        reduce using rule 3 (declist -> eps .)
    ID              reduce using rule 3 (declist -> eps .)


state 4

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 13


state 5

    (2) declist -> declist dec .

    MAIN            reduce using rule 2 (declist -> declist dec .)
    FUNCTION        reduce using rule 2 (declist -> declist dec .)
    ID              reduce using rule 2 (declist -> declist dec .)


state 6

    (4) dec -> vardec .

    MAIN            reduce using rule 4 (dec -> vardec .)
    FUNCTION        reduce using rule 4 (dec -> vardec .)
    ID              reduce using rule 4 (dec -> vardec .)


state 7

    (5) dec -> funcdec .

    MAIN            reduce using rule 5 (dec -> funcdec .)
    FUNCTION        reduce using rule 5 (dec -> funcdec .)
    ID              reduce using rule 5 (dec -> funcdec .)


state 8

    (6) vardec -> idlist . COLON type SEMICOLON
    (15) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 9

    (7) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (8) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 16


state 10

    (13) iddec -> ID . ASSIGN exp
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

    ASSIGN          shift and go to state 17
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18


state 11

    (14) idlist -> iddec .

    COLON           reduce using rule 14 (idlist -> iddec .)
    COMMA           reduce using rule 14 (idlist -> iddec .)


state 12

    (12) iddec -> lvalue .

    COLON           reduce using rule 12 (iddec -> lvalue .)
    COMMA           reduce using rule 12 (iddec -> lvalue .)


state 13

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 19


state 14

    (6) vardec -> idlist COLON . type SEMICOLON
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 20

state 15

    (15) idlist -> idlist COMMA . iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 10

    iddec                          shift and go to state 24
    lvalue                         shift and go to state 12

state 16

    (7) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (8) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 25


state 17

    (13) iddec -> ID ASSIGN . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 27
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 18

    (26) lvalue -> ID LSB . exp RSB
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 37
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 19

    (1) program -> declist MAIN LRB RRB . block
    (22) block -> . LCB stmtlist RCB

    LCB             shift and go to state 39

    block                          shift and go to state 38

state 20

    (6) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 40


state 21

    (9) type -> INTEGER .

    SEMICOLON       reduce using rule 9 (type -> INTEGER .)
    COMMA           reduce using rule 9 (type -> INTEGER .)
    RRB             reduce using rule 9 (type -> INTEGER .)
    LCB             reduce using rule 9 (type -> INTEGER .)


state 22

    (10) type -> FLOAT .

    SEMICOLON       reduce using rule 10 (type -> FLOAT .)
    COMMA           reduce using rule 10 (type -> FLOAT .)
    RRB             reduce using rule 10 (type -> FLOAT .)
    LCB             reduce using rule 10 (type -> FLOAT .)


state 23

    (11) type -> BOOLEAN .

    SEMICOLON       reduce using rule 11 (type -> BOOLEAN .)
    COMMA           reduce using rule 11 (type -> BOOLEAN .)
    RRB             reduce using rule 11 (type -> BOOLEAN .)
    LCB             reduce using rule 11 (type -> BOOLEAN .)


state 24

    (15) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 15 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 15 (idlist -> idlist COMMA iddec .)


state 25

    (7) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (8) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (16) paramdecs -> . paramdecslist
    (17) paramdecs -> . eps
    (18) paramdecslist -> . paramdec
    (19) paramdecslist -> . paramdecslist COMMA paramdec
    (72) eps -> .
    (20) paramdec -> . ID COLON type
    (21) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 72 (eps -> .)
    ID              shift and go to state 41

    paramdecs                      shift and go to state 42
    paramdecslist                  shift and go to state 43
    eps                            shift and go to state 44
    paramdec                       shift and go to state 45

state 26

    (54) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

  ! shift/reduce conflict for LRB resolved as shift
    LRB             shift and go to state 46
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    RSB             reduce using rule 25 (lvalue -> ID .)
    RRB             reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18

  ! LRB             [ reduce using rule 25 (lvalue -> ID .) ]


state 27

    (13) iddec -> ID ASSIGN exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    COLON           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 28

    (49) exp -> lvalue . ASSIGN exp
    (53) exp -> lvalue .

    ASSIGN          shift and go to state 62
    AND             reduce using rule 53 (exp -> lvalue .)
    OR              reduce using rule 53 (exp -> lvalue .)
    SUM             reduce using rule 53 (exp -> lvalue .)
    SUB             reduce using rule 53 (exp -> lvalue .)
    MUL             reduce using rule 53 (exp -> lvalue .)
    DIV             reduce using rule 53 (exp -> lvalue .)
    MOD             reduce using rule 53 (exp -> lvalue .)
    GT              reduce using rule 53 (exp -> lvalue .)
    GE              reduce using rule 53 (exp -> lvalue .)
    LT              reduce using rule 53 (exp -> lvalue .)
    LE              reduce using rule 53 (exp -> lvalue .)
    EQ              reduce using rule 53 (exp -> lvalue .)
    NE              reduce using rule 53 (exp -> lvalue .)
    COLON           reduce using rule 53 (exp -> lvalue .)
    COMMA           reduce using rule 53 (exp -> lvalue .)
    RSB             reduce using rule 53 (exp -> lvalue .)
    RRB             reduce using rule 53 (exp -> lvalue .)
    SEMICOLON       reduce using rule 53 (exp -> lvalue .)
    LRB             reduce using rule 53 (exp -> lvalue .)


state 29

    (52) exp -> const .

    AND             reduce using rule 52 (exp -> const .)
    OR              reduce using rule 52 (exp -> const .)
    SUM             reduce using rule 52 (exp -> const .)
    SUB             reduce using rule 52 (exp -> const .)
    MUL             reduce using rule 52 (exp -> const .)
    DIV             reduce using rule 52 (exp -> const .)
    MOD             reduce using rule 52 (exp -> const .)
    GT              reduce using rule 52 (exp -> const .)
    GE              reduce using rule 52 (exp -> const .)
    LT              reduce using rule 52 (exp -> const .)
    LE              reduce using rule 52 (exp -> const .)
    EQ              reduce using rule 52 (exp -> const .)
    NE              reduce using rule 52 (exp -> const .)
    COLON           reduce using rule 52 (exp -> const .)
    COMMA           reduce using rule 52 (exp -> const .)
    RSB             reduce using rule 52 (exp -> const .)
    RRB             reduce using rule 52 (exp -> const .)
    SEMICOLON       reduce using rule 52 (exp -> const .)
    LRB             reduce using rule 52 (exp -> const .)


state 30

    (55) exp -> LRB . exp RRB
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 63
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 31

    (56) exp -> SUB . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 64
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 32

    (57) exp -> NOT . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 65
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 33

    (65) const -> INTEGERNUMBER .

    AND             reduce using rule 65 (const -> INTEGERNUMBER .)
    OR              reduce using rule 65 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 65 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 65 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 65 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 65 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 65 (const -> INTEGERNUMBER .)
    GT              reduce using rule 65 (const -> INTEGERNUMBER .)
    GE              reduce using rule 65 (const -> INTEGERNUMBER .)
    LT              reduce using rule 65 (const -> INTEGERNUMBER .)
    LE              reduce using rule 65 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 65 (const -> INTEGERNUMBER .)
    NE              reduce using rule 65 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 65 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 65 (const -> INTEGERNUMBER .)
    RSB             reduce using rule 65 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 65 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 65 (const -> INTEGERNUMBER .)
    LRB             reduce using rule 65 (const -> INTEGERNUMBER .)


state 34

    (66) const -> FLOATNUMBER .

    AND             reduce using rule 66 (const -> FLOATNUMBER .)
    OR              reduce using rule 66 (const -> FLOATNUMBER .)
    SUM             reduce using rule 66 (const -> FLOATNUMBER .)
    SUB             reduce using rule 66 (const -> FLOATNUMBER .)
    MUL             reduce using rule 66 (const -> FLOATNUMBER .)
    DIV             reduce using rule 66 (const -> FLOATNUMBER .)
    MOD             reduce using rule 66 (const -> FLOATNUMBER .)
    GT              reduce using rule 66 (const -> FLOATNUMBER .)
    GE              reduce using rule 66 (const -> FLOATNUMBER .)
    LT              reduce using rule 66 (const -> FLOATNUMBER .)
    LE              reduce using rule 66 (const -> FLOATNUMBER .)
    EQ              reduce using rule 66 (const -> FLOATNUMBER .)
    NE              reduce using rule 66 (const -> FLOATNUMBER .)
    COLON           reduce using rule 66 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 66 (const -> FLOATNUMBER .)
    RSB             reduce using rule 66 (const -> FLOATNUMBER .)
    RRB             reduce using rule 66 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 66 (const -> FLOATNUMBER .)
    LRB             reduce using rule 66 (const -> FLOATNUMBER .)


state 35

    (67) const -> TRUE .

    AND             reduce using rule 67 (const -> TRUE .)
    OR              reduce using rule 67 (const -> TRUE .)
    SUM             reduce using rule 67 (const -> TRUE .)
    SUB             reduce using rule 67 (const -> TRUE .)
    MUL             reduce using rule 67 (const -> TRUE .)
    DIV             reduce using rule 67 (const -> TRUE .)
    MOD             reduce using rule 67 (const -> TRUE .)
    GT              reduce using rule 67 (const -> TRUE .)
    GE              reduce using rule 67 (const -> TRUE .)
    LT              reduce using rule 67 (const -> TRUE .)
    LE              reduce using rule 67 (const -> TRUE .)
    EQ              reduce using rule 67 (const -> TRUE .)
    NE              reduce using rule 67 (const -> TRUE .)
    COLON           reduce using rule 67 (const -> TRUE .)
    COMMA           reduce using rule 67 (const -> TRUE .)
    RSB             reduce using rule 67 (const -> TRUE .)
    RRB             reduce using rule 67 (const -> TRUE .)
    SEMICOLON       reduce using rule 67 (const -> TRUE .)
    LRB             reduce using rule 67 (const -> TRUE .)


state 36

    (68) const -> FALSE .

    AND             reduce using rule 68 (const -> FALSE .)
    OR              reduce using rule 68 (const -> FALSE .)
    SUM             reduce using rule 68 (const -> FALSE .)
    SUB             reduce using rule 68 (const -> FALSE .)
    MUL             reduce using rule 68 (const -> FALSE .)
    DIV             reduce using rule 68 (const -> FALSE .)
    MOD             reduce using rule 68 (const -> FALSE .)
    GT              reduce using rule 68 (const -> FALSE .)
    GE              reduce using rule 68 (const -> FALSE .)
    LT              reduce using rule 68 (const -> FALSE .)
    LE              reduce using rule 68 (const -> FALSE .)
    EQ              reduce using rule 68 (const -> FALSE .)
    NE              reduce using rule 68 (const -> FALSE .)
    COLON           reduce using rule 68 (const -> FALSE .)
    COMMA           reduce using rule 68 (const -> FALSE .)
    RSB             reduce using rule 68 (const -> FALSE .)
    RRB             reduce using rule 68 (const -> FALSE .)
    SEMICOLON       reduce using rule 68 (const -> FALSE .)
    LRB             reduce using rule 68 (const -> FALSE .)


state 37

    (26) lvalue -> ID LSB exp . RSB
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RSB             shift and go to state 66
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 38

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 39

    (22) block -> LCB . stmtlist RCB
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (72) eps -> .

    RCB             reduce using rule 72 (eps -> .)
    RETURN          reduce using rule 72 (eps -> .)
    WHILE           reduce using rule 72 (eps -> .)
    ON              reduce using rule 72 (eps -> .)
    FOR             reduce using rule 72 (eps -> .)
    IF              reduce using rule 72 (eps -> .)
    PRINT           reduce using rule 72 (eps -> .)
    ID              reduce using rule 72 (eps -> .)
    LRB             reduce using rule 72 (eps -> .)
    SUB             reduce using rule 72 (eps -> .)
    NOT             reduce using rule 72 (eps -> .)
    LCB             reduce using rule 72 (eps -> .)
    INTEGERNUMBER   reduce using rule 72 (eps -> .)
    FLOATNUMBER     reduce using rule 72 (eps -> .)
    TRUE            reduce using rule 72 (eps -> .)
    FALSE           reduce using rule 72 (eps -> .)

    stmtlist                       shift and go to state 67
    eps                            shift and go to state 68

state 40

    (6) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)


state 41

    (20) paramdec -> ID . COLON type
    (21) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 69
    LSB             shift and go to state 70


state 42

    (7) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 71


state 43

    (16) paramdecs -> paramdecslist .
    (19) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 16 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 72


state 44

    (17) paramdecs -> eps .

    RRB             reduce using rule 17 (paramdecs -> eps .)


state 45

    (18) paramdecslist -> paramdec .

